Help on module vpython.vpython in vpython:

NAME
    vpython.vpython

CLASSES
    builtins.object
        Camera
        GlowWidget
        baseObj
            Mouse
            canvas
            controls
                button
                checkbox
                menu
                radio
                slider
            gobj
                gcurve
                gdots
                gvbars
                    ghbars
            graph
            standardAttributes
                arrow
                attach_arrow
                attach_trail
                box
                compound
                cone
                curveMethods
                    curve
                    points
                cylinder
                distant_light
                ellipsoid
                extrusion
                helix
                label
                local_light
                pyramid
                ring
                sphere
                    simple_sphere
                text
                triangle
                    quad
                vertex
                wtext
        bumpmaps
        color
        event_return
        faces
        frame
        meta_canvas
        textures
    
    class Camera(builtins.object)
     |  Methods defined here:
     |  
     |  data
     |  
     |  fast
     |  
     |  graph
     |  
     |  interval
     |  
     |  label
     |  
     |  legend
     |  
     |  radius
     |  
     |  size
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __init__(self, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class graph(baseObj)
     |  Method resolution order:
     |      graph
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  align
     |  
     |  background
     |  
     |  fast
     |  
     |  foreground
     |  
     |  height
     |  
     |  logx
     |  
     |  logy
     |  
     |  title
     |  
     |  width
     |  
     |  xmax
     |  
     |  xmin
     |  
     |  xtitle
     |  
     |  ymax
     |  
     |  ymin
     |  
     |  ytitle
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __del__(self)
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class gvbars(gobj)
     |  Method resolution order:
     |      gvbars
     |      gobj
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  delta
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from gobj:
     |  
     |  __del__(self)
     |  
     |  delete(self)
     |  
     |  plot(self, *args1, **args2)
     |  
     |  preresolve1(self, *args)
     |  
     |  preresolve2(self, args)
     |  
     |  resolveargs(self, *vars)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from gobj:
     |  
     |  color
     |  
     |  data
     |  
     |  fast
     |  
     |  graph
     |  
     |  interval
     |  
     |  label
     |  
     |  legend
     |  
     |  radius
     |  
     |  size
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class helix(standardAttributes)
     |  Method resolution order:
     |      helix
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  coils
     |  
     |  radius
     |  
     |  thickness
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class label(standardAttributes)
     |  Method resolution order:
     |      label
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  align
     |  
     |  background
     |  
     |  border
     |  
     |  box
     |  
     |  font
     |  
     |  height
     |  
     |  line
     |  
     |  linecolor
     |  
     |  linewidth
     |  
     |  pixel_pos
     |  
     |  space
     |  
     |  text
     |  
     |  xoffset
     |  
     |  yoffset
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class local_light(standardAttributes)
     |  Method resolution order:
     |      local_light
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class menu(controls)
     |  Method resolution order:
     |      menu
     |      controls
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  choices
     |  
     |  index
     |  
     |  selected
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from controls:
     |  
     |  delete(self)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from controls:
     |  
     |  bind
     |  
     |  disabled
     |  
     |  pos
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from controls:
     |  
     |  attrlists = {'button': ['text', 'color', 'textcolor', 'background', 'd...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __del__(self)
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class meta_canvas(builtins.object)
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  selected
    
    class points(curveMethods)
     |  Method resolution order:
     |      points
     |      curveMethods
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, *args1, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  rotate(self, **args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  origin
     |  
     |  size_units
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from curveMethods:
     |  
     |  append(self, *args1, **args)
     |  
     |  clear(self)
     |  
     |  curveSetup(self, *args1, **args)
     |  
     |  modify(self, N, *arg1, **args)
     |  
     |  parse_pos(self, *vars)
     |  
     |  point(self, N)
     |  
     |  pop(self, *args)
     |  
     |  process_args(self, *args1, **args)
     |  
     |  shift(self)
     |  
     |  slice(self, start, end)
     |  
     |  splice(self, start, howmany, *args1)
     |  
     |  unshift(self, *args1, **args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from curveMethods:
     |  
     |  npoints
     |  
     |  pos
     |  
     |  radius
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class pyramid(standardAttributes)
     |  Method resolution order:
     |      pyramid
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class quad(triangle)
     |  Method resolution order:
     |      quad
     |      triangle
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __del__(self)
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  v3
     |  
     |  vs
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from triangle:
     |  
     |  v0
     |  
     |  v1
     |  
     |  v2
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  axis
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  size
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  delete(self)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class radio(controls)
     |  Method resolution order:
     |      radio
     |      controls
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  checked
     |  
     |  text
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from controls:
     |  
     |  delete(self)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from controls:
     |  
     |  bind
     |  
     |  disabled
     |  
     |  pos
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from controls:
     |  
     |  attrlists = {'button': ['text', 'color', 'textcolor', 'background', 'd...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
     |  __del__(self)
     |  
     |  addattr(self, attr)
     |  
     |  addmethod(self, method, data)
     |  
     |  appendcmd(self, cmd)
     |  
     |  ----------------------------------------------------------------------
     |  Class methods inherited from baseObj:
     |  
     |  decrObjCnt() from builtins.type
     |  
     |  empty() from builtins.type
     |  
     |  handle_attach() from builtins.type
     |  
     |  incrObjCnt() from builtins.type
     |  
     |  initialize() from builtins.type
     |  
     |  package(objdata) from builtins.type
     |  
     |  trigger() from builtins.type
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from baseObj:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from baseObj:
     |  
     |  attach_arrows = []
     |  
     |  attach_trails = []
     |  
     |  attrs = set()
     |  
     |  glow = <vpython.vpython.GlowWidget object>
     |  
     |  objCnt = 5
     |  
     |  object_registry = {0: <vpython.vpython.canvas object>, 1: <vpython.vpy...
     |  
     |  sent = True
     |  
     |  updates = {'attrs': {}, 'cmds': [], 'methods': []}
    
    class ring(standardAttributes)
     |  Method resolution order:
     |      ring
     |      standardAttributes
     |      baseObj
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, **args)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  axis
     |  
     |  radius
     |  
     |  size
     |  
     |  thickness
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from standardAttributes:
     |  
     |  __del__(self)
     |  
     |  clear_trail(self)
     |  
     |  clone(self, **args)
     |  
     |  rotate(self, angle=None, axis=None, origin=None)
     |  
     |  setup(self, args)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from standardAttributes:
     |  
     |  blue
     |  
     |  canvas
     |  
     |  color
     |  
     |  emissive
     |  
     |  frame
     |  
     |  green
     |  
     |  height
     |  
     |  interval
     |  
     |  length
     |  
     |  make_trail
     |  
     |  opacity
     |  
     |  pickable
     |  
     |  pos
     |  
     |  pps
     |  
     |  red
     |  
     |  retain
     |  
     |  shininess
     |  
     |  texture
     |  
     |  trail_color
     |  
     |  trail_radius
     |  
     |  trail_type
     |  
     |  up
     |  
     |  visible
     |  
     |  width
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from standardAttributes:
     |  
     |  attrLists = {'arrow': [['pos', 'color', 'trail_color'], ['axis', 'size...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from baseObj:
     |  
